company_code,company_name,event_family,package_id,check_name,status,expected,actual,difference,normalized_unit,note
920100,三协电机,equity_snapshot,920100_equity_snapshot_002,holder_share_sum,SKIP,,,,share,sum(holder shares) = total_shares; required values unavailable
920100,三协电机,equity_snapshot,920100_equity_snapshot_002,holder_ratio_sum,SKIP,,,,percent,sum(holder ownership_ratio) = total_ratio; required values unavailable
920100,三协电机,equity_snapshot,920100_equity_snapshot_003,holder_registered_capital_sum,SKIP,,,,CNY,sum(holder registered_capital) = total_registered_capital; required values unavailable
920100,三协电机,equity_snapshot,920100_equity_snapshot_003,holder_share_sum,SKIP,,,,share,sum(holder shares) = total_shares; required values unavailable
920100,三协电机,equity_snapshot,920100_equity_snapshot_003,holder_ratio_sum,SKIP,,,,percent,sum(holder ownership_ratio) = total_ratio; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_001,holder_registered_capital_sum,SKIP,,,,CNY,sum(holder registered_capital) = total_registered_capital; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_001,holder_share_sum,SKIP,,,,share,sum(holder shares) = total_shares; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_001,holder_ratio_sum,SKIP,,,,percent,sum(holder ownership_ratio) = total_ratio; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_002,holder_registered_capital_sum,SKIP,,,,CNY,sum(holder registered_capital) = total_registered_capital; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_002,holder_share_sum,SKIP,,,,share,sum(holder shares) = total_shares; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_002,holder_ratio_sum,SKIP,,,,percent,sum(holder ownership_ratio) = total_ratio; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_003,holder_registered_capital_sum,SKIP,,,,CNY,sum(holder registered_capital) = total_registered_capital; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_003,holder_share_sum,SKIP,,,,share,sum(holder shares) = total_shares; required values unavailable
920116,星图测控,equity_snapshot,920116_equity_snapshot_003,holder_ratio_sum,SKIP,,,,percent,sum(holder ownership_ratio) = total_ratio; required values unavailable
